tipo_conexao;diametro;vazao;perda;;;;;;;;;;;
compirmento;"3/4""";0,5;1,3;;;;;;;;;;;
compirmento;"3/4""";1;4,8;;;;;;;;;;;
compirmento;"3/4""";1,5;10,1;;;;;;;;;;;
compirmento;"3/4""";2;17,2;;;;;;;;;;;
compirmento;"3/4""";2,5;26,1;;;;;;;;;;;
compirmento;"3/4""";3;36,5;;;;;;;;;;;
compirmento;"3/4""";3,5;48,5;;;;;;;;;;;
compirmento;"3/4""";4;62,2;;;;;;;;;;;
compirmento;"3/4""";4,5;77,3;;;;;;;;;;;
compirmento;"3/4""";5;93,9;;;;;;;;;;;
compirmento;"1""";0,5;0,4;;;;;;;;;;;
compirmento;"1""";1;1,6;;;;;;;;;;;
compirmento;"1""";1,5;3,4;;;;;;;;;;;
compirmento;"1""";2;5,8;;;;;;;;;;;
compirmento;"1""";2,5;8,8;;;;;;;;;;;
compirmento;"1""";3;12,3;;;;;;;;;;;
compirmento;"1""";3,5;16,4;;;;;;;;;;;
compirmento;"1""";4;21;;;;;;;;;;;
compirmento;"1""";4,5;26,1;;;;;;;;;;;
compirmento;"1""";5;31,7;;;;;;;;;;;
compirmento;"1""";5,5;37,8;;;;;;;;;;;
compirmento;"1""";6;44,4;;;;;;;;;;;
compirmento;"1""";6,5;51,5;;;;;;;;;;;
compirmento;"1""";7;59;;;;;;;;;;;
compirmento;"1""";7,5;67,1;;;;;;;;;;;
compirmento;"1""";8;75,6;;;;;;;;;;;
compirmento;"1""";8,5;84,5;;;;;;;;;;;
compirmento;"1""";9;94;;;;;;;;;;;
compirmento;"1.1/4""";0,5;0,1;;;;;;;;;;;
compirmento;"1.1/4""";1;0,4;;;;;;;;;;;
compirmento;"1.1/4""";1,5;0,9;;;;;;;;;;;
compirmento;"1.1/4""";2;1,5;;;;;;;;;;;
compirmento;"1.1/4""";2,5;2,3;;;;;;;;;;;
compirmento;"1.1/4""";3;3,2;;;;;;;;;;;
compirmento;"1.1/4""";3,5;4,2;;;;;;;;;;;
compirmento;"1.1/4""";4;5,4;;;;;;;;;;;
compirmento;"1.1/4""";4,5;6,7;;;;;;;;;;;
compirmento;"1.1/4""";5;8,1;;;;;;;;;;;
compirmento;"1.1/4""";5,5;9,7;;;;;;;;;;;
compirmento;"1.1/4""";6;11,4;;;;;;;;;;;
compirmento;"1.1/4""";6,5;13,2;;;;;;;;;;;
compirmento;"1.1/4""";7;15,1;;;;;;;;;;;
compirmento;"1.1/4""";7,5;17,2;;;;;;;;;;;
compirmento;"1.1/4""";8;19,4;;;;;;;;;;;
compirmento;"1.1/4""";8,5;21,7;;;;;;;;;;;
compirmento;"1.1/4""";9;24,1;;;;;;;;;;;
compirmento;"1.1/4""";9,5;26,7;;;;;;;;;;;
compirmento;"1.1/4""";10;29,3;;;;;;;;;;;
compirmento;"1.1/4""";12;41,1;;;;;;;;;;;
compirmento;"1.1/4""";14;54,6;;;;;;;;;;;
compirmento;"1.1/4""";16;69,9;;;;;;;;;;;
compirmento;"1.1/4""";18;86,9;;;;;;;;;;;
compirmento;"1.1/2""";1;0,2;;;;;;;;;;;
compirmento;"1.1/2""";1,5;0,4;;;;;;;;;;;
compirmento;"1.1/2""";2;0,7;;;;;;;;;;;
compirmento;"1.1/2""";2,5;1,1;;;;;;;;;;;
compirmento;"1.1/2""";3;1,5;;;;;;;;;;;
compirmento;"1.1/2""";3,5;2;;;;;;;;;;;
compirmento;"1.1/2""";4;2,6;;;;;;;;;;;
compirmento;"1.1/2""";4,5;3,2;;;;;;;;;;;
compirmento;"1.1/2""";5;3,9;;;;;;;;;;;
compirmento;"1.1/2""";5,5;4,6;;;;;;;;;;;
compirmento;"1.1/2""";6;5,4;;;;;;;;;;;
compirmento;"1.1/2""";6,5;6,3;;;;;;;;;;;
compirmento;"1.1/2""";7;7,2;;;;;;;;;;;
compirmento;"1.1/2""";7,5;8,2;;;;;;;;;;;
compirmento;"1.1/2""";8;9,2;;;;;;;;;;;
compirmento;"1.1/2""";8,5;10,3;;;;;;;;;;;
compirmento;"1.1/2""";9;11,4;;;;;;;;;;;
compirmento;"1.1/2""";9,5;12,7;;;;;;;;;;;
compirmento;"1.1/2""";10;13,9;;;;;;;;;;;
compirmento;"1.1/2""";12;19,5;;;;;;;;;;;
compirmento;"1.1/2""";14;25,9;;;;;;;;;;;
compirmento;"1.1/2""";16;33,2;;;;;;;;;;;
compirmento;"1.1/2""";18;41,3;;;;;;;;;;;
compirmento;"1.1/2""";20;50,2;;;;;;;;;;;
compirmento;"1.1/2""";25;75,8;;;;;;;;;;;
compirmento;"2""";1;0,1;;;;;;;;;;;
compirmento;"2""";1,5;0,1;;;;;;;;;;;
compirmento;"2""";2;0,2;;;;;;;;;;;
compirmento;"2""";2,5;0,3;;;;;;;;;;;
compirmento;"2""";3;0,5;;;;;;;;;;;
compirmento;"2""";3,5;0,6;;;;;;;;;;;
compirmento;"2""";4;0,8;;;;;;;;;;;
compirmento;"2""";4,5;1;;;;;;;;;;;
compirmento;"2""";5;1,2;;;;;;;;;;;
compirmento;"2""";5,5;1,4;;;;;;;;;;;
compirmento;"2""";6;1,7;;;;;;;;;;;
compirmento;"2""";6,5;2;;;;;;;;;;;
compirmento;"2""";7;2,3;;;;;;;;;;;
compirmento;"2""";7,5;2,6;;;;;;;;;;;
compirmento;"2""";8;2,9;;;;;;;;;;;
compirmento;"2""";8,5;3,2;;;;;;;;;;;
compirmento;"2""";9;3,6;;;;;;;;;;;
compirmento;"2""";9,5;4;;;;;;;;;;;
compirmento;"2""";10;4,4;;;;;;;;;;;
compirmento;"2""";12;6,1;;;;;;;;;;;
compirmento;"2""";14;8,1;;;;;;;;;;;
compirmento;"2""";16;10,4;;;;;;;;;;;
compirmento;"2""";18;12,9;;;;;;;;;;;
compirmento;"2""";20;15,7;;;;;;;;;;;
compirmento;"2""";25;23,7;;;;;;;;;;;
compirmento;"2""";30;33,3;;;;;;;;;;;
compirmento;"2""";35;44,2;;;;;;;;;;;
compirmento;"2""";40;56,6;;;;;;;;;;;
compirmento;"2""";45;70,4;;;;;;;;;;;
compirmento;"2""";50;85,6;;;;;;;;;;;
compirmento;"2.1/2""";2;0,1;;;;;;;;;;;
